ESC.GSE153884.Mus_Musculus.CTCF.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/ESC.GSE153884.Mus_Musculus.CTCF.b1/hic_results/data/ESC.GSE153884.Mus_Musculus.CTCF.b1/ESC.GSE153884.Mus_Musculus.CTCF.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/ESC.GSE153884.Mus_Musculus.CTCF.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/ESC.GSE153884.Mus_Musculus.CTCF.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
ESC.GSE153884.Mus_Musculus.CTCF.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/ESC.GSE153884.Mus_Musculus.CTCF.b2/hic_results/data/ESC.GSE153884.Mus_Musculus.CTCF.b2/ESC.GSE153884.Mus_Musculus.CTCF.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/ESC.GSE153884.Mus_Musculus.CTCF.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/ESC.GSE153884.Mus_Musculus.CTCF.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
ESC.GSE153884.Mus_Musculus.FGFR1.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/ESC.GSE153884.Mus_Musculus.FGFR1.b1/hic_results/data/ESC.GSE153884.Mus_Musculus.FGFR1.b1/ESC.GSE153884.Mus_Musculus.FGFR1.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/ESC.GSE153884.Mus_Musculus.FGFR1.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/ESC.GSE153884.Mus_Musculus.FGFR1.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
ESC.GSE153884.Mus_Musculus.FGFR1.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/ESC.GSE153884.Mus_Musculus.FGFR1.b2/hic_results/data/ESC.GSE153884.Mus_Musculus.FGFR1.b2/ESC.GSE153884.Mus_Musculus.FGFR1.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/ESC.GSE153884.Mus_Musculus.FGFR1.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/ESC.GSE153884.Mus_Musculus.FGFR1.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
EryD.GSE112717.Mus_Musculus.Gata1.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/EryD.GSE112717.Mus_Musculus.Gata1.b1/hic_results/data/EryD.GSE112717.Mus_Musculus.Gata1.b1/EryD.GSE112717.Mus_Musculus.Gata1.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/EryD.GSE112717.Mus_Musculus.Gata1.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/EryD.GSE112717.Mus_Musculus.Gata1.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline/EryD.GSE112717.Mus_Musculus.Gata1.b1/MACS2_Ext_with_Control/EryD.GSE112717.Mus_Musculus.Gata1.b1.macs2_peaks.narrowPeak_Q0.01filt
EryD.GSE112717.Mus_Musculus.Gata1.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/EryD.GSE112717.Mus_Musculus.Gata1.b2/hic_results/data/EryD.GSE112717.Mus_Musculus.Gata1.b2/EryD.GSE112717.Mus_Musculus.Gata1.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/EryD.GSE112717.Mus_Musculus.Gata1.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/EryD.GSE112717.Mus_Musculus.Gata1.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline/EryD.GSE112717.Mus_Musculus.Gata1.b1/MACS2_Ext_with_Control/EryD.GSE112717.Mus_Musculus.Gata1.b1.macs2_peaks.narrowPeak_Q0.01filt
EryP.GSE112717.Mus_Musculus.Gata1.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/EryP.GSE112717.Mus_Musculus.Gata1.b1/hic_results/data/EryP.GSE112717.Mus_Musculus.Gata1.b1/EryP.GSE112717.Mus_Musculus.Gata1.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/EryP.GSE112717.Mus_Musculus.Gata1.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/EryP.GSE112717.Mus_Musculus.Gata1.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline/EryP.GSE112717.Mus_Musculus.Gata1.b1/MACS2_Ext_with_Control/EryP.GSE112717.Mus_Musculus.Gata1.b1.macs2_peaks.narrowPeak_Q0.01filt
EryP.GSE112717.Mus_Musculus.Gata1.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/EryP.GSE112717.Mus_Musculus.Gata1.b2/hic_results/data/EryP.GSE112717.Mus_Musculus.Gata1.b2/EryP.GSE112717.Mus_Musculus.Gata1.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/EryP.GSE112717.Mus_Musculus.Gata1.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/EryP.GSE112717.Mus_Musculus.Gata1.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline/EryP.GSE112717.Mus_Musculus.Gata1.b1/MACS2_Ext_with_Control/EryP.GSE112717.Mus_Musculus.Gata1.b1.macs2_peaks.narrowPeak_Q0.01filt
Erythroid_0hr.GSE142004.Mus_Musculus.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Erythroid_0hr.GSE142004.Mus_Musculus.H3K27ac.b1/hic_results/data/Erythroid_0hr.GSE142004.Mus_Musculus.H3K27ac.b1/Erythroid_0hr.GSE142004.Mus_Musculus.H3K27ac.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/Erythroid_0hr.GSE142004.Mus_Musculus.H3K27ac.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/Erythroid_0hr.GSE142004.Mus_Musculus.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
Erythroid_0hr.GSE142004.Mus_Musculus.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Erythroid_0hr.GSE142004.Mus_Musculus.H3K27ac.b2/hic_results/data/Erythroid_0hr.GSE142004.Mus_Musculus.H3K27ac.b2/Erythroid_0hr.GSE142004.Mus_Musculus.H3K27ac.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/Erythroid_0hr.GSE142004.Mus_Musculus.H3K27ac.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/Erythroid_0hr.GSE142004.Mus_Musculus.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
Erythroid_0hr.GSE142004.Mus_Musculus.YY1.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Erythroid_0hr.GSE142004.Mus_Musculus.YY1.b1/hic_results/data/Erythroid_0hr.GSE142004.Mus_Musculus.YY1.b1/Erythroid_0hr.GSE142004.Mus_Musculus.YY1.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/Erythroid_0hr.GSE142004.Mus_Musculus.YY1.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/Erythroid_0hr.GSE142004.Mus_Musculus.YY1.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/merged_chipline/Erythroid_0hr.GSE142004.Mus_Musculus.YY1.b1/FINAL_IDR_Peaks_FDR0.05.txt
Erythroid_0hr.GSE142004.Mus_Musculus.YY1.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Erythroid_0hr.GSE142004.Mus_Musculus.YY1.b2/hic_results/data/Erythroid_0hr.GSE142004.Mus_Musculus.YY1.b2/Erythroid_0hr.GSE142004.Mus_Musculus.YY1.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/Erythroid_0hr.GSE142004.Mus_Musculus.YY1.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/Erythroid_0hr.GSE142004.Mus_Musculus.YY1.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/merged_chipline/Erythroid_0hr.GSE142004.Mus_Musculus.YY1.b1/FINAL_IDR_Peaks_FDR0.05.txt
Erythroid_1hr.GSE142004.Mus_Musculus.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Erythroid_1hr.GSE142004.Mus_Musculus.H3K27ac.b1/hic_results/data/Erythroid_1hr.GSE142004.Mus_Musculus.H3K27ac.b1/Erythroid_1hr.GSE142004.Mus_Musculus.H3K27ac.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/Erythroid_1hr.GSE142004.Mus_Musculus.H3K27ac.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/Erythroid_1hr.GSE142004.Mus_Musculus.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
Erythroid_1hr.GSE142004.Mus_Musculus.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Erythroid_1hr.GSE142004.Mus_Musculus.H3K27ac.b2/hic_results/data/Erythroid_1hr.GSE142004.Mus_Musculus.H3K27ac.b2/Erythroid_1hr.GSE142004.Mus_Musculus.H3K27ac.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/Erythroid_1hr.GSE142004.Mus_Musculus.H3K27ac.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/Erythroid_1hr.GSE142004.Mus_Musculus.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
Erythroid_1hr.GSE142004.Mus_Musculus.YY1.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Erythroid_1hr.GSE142004.Mus_Musculus.YY1.b1/hic_results/data/Erythroid_1hr.GSE142004.Mus_Musculus.YY1.b1/Erythroid_1hr.GSE142004.Mus_Musculus.YY1.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/Erythroid_1hr.GSE142004.Mus_Musculus.YY1.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/Erythroid_1hr.GSE142004.Mus_Musculus.YY1.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/merged_chipline/Erythroid_1hr.GSE142004.Mus_Musculus.YY1.b1/FINAL_IDR_Peaks_FDR0.05.txt
Erythroid_1hr.GSE142004.Mus_Musculus.YY1.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Erythroid_1hr.GSE142004.Mus_Musculus.YY1.b2/hic_results/data/Erythroid_1hr.GSE142004.Mus_Musculus.YY1.b2/Erythroid_1hr.GSE142004.Mus_Musculus.YY1.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/Erythroid_1hr.GSE142004.Mus_Musculus.YY1.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/Erythroid_1hr.GSE142004.Mus_Musculus.YY1.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/merged_chipline/Erythroid_1hr.GSE142004.Mus_Musculus.YY1.b1/FINAL_IDR_Peaks_FDR0.05.txt
F1_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/F1_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b1/hic_results/data/F1_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b1/F1_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/F1_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/F1_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/merged_chipline/F1_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b1/FINAL_IDR_Peaks_FDR0.05.txt
MEF.GSE113339.Mus_Musculus.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/MEF.GSE113339.Mus_Musculus.H3K27ac.b1/hic_results/data/MEF.GSE113339.Mus_Musculus.H3K27ac.b1/MEF.GSE113339.Mus_Musculus.H3K27ac.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/MEF.GSE113339.Mus_Musculus.H3K27ac.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/MEF.GSE113339.Mus_Musculus.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
MEF.GSE113339.Mus_Musculus.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/MEF.GSE113339.Mus_Musculus.H3K27ac.b2/hic_results/data/MEF.GSE113339.Mus_Musculus.H3K27ac.b2/MEF.GSE113339.Mus_Musculus.H3K27ac.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/MEF.GSE113339.Mus_Musculus.H3K27ac.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/MEF.GSE113339.Mus_Musculus.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
MEF_B6_0m.GSE193079.Mus_Musculus.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/MEF_B6_0m.GSE193079.Mus_Musculus.H3K27ac.b1/hic_results/data/MEF_B6_0m.GSE193079.Mus_Musculus.H3K27ac.b1/MEF_B6_0m.GSE193079.Mus_Musculus.H3K27ac.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/MEF_B6_0m.GSE193079.Mus_Musculus.H3K27ac.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/MEF_B6_0m.GSE193079.Mus_Musculus.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
MEF_B6_0m.GSE193079.Mus_Musculus.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/MEF_B6_0m.GSE193079.Mus_Musculus.H3K27ac.b2/hic_results/data/MEF_B6_0m.GSE193079.Mus_Musculus.H3K27ac.b2/MEF_B6_0m.GSE193079.Mus_Musculus.H3K27ac.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/MEF_B6_0m.GSE193079.Mus_Musculus.H3K27ac.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/MEF_B6_0m.GSE193079.Mus_Musculus.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
MEF_B6_0m.GSE193079.Mus_Musculus.H3K27ac.b3	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/MEF_B6_0m.GSE193079.Mus_Musculus.H3K27ac.b3/hic_results/data/MEF_B6_0m.GSE193079.Mus_Musculus.H3K27ac.b3/MEF_B6_0m.GSE193079.Mus_Musculus.H3K27ac.b3.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/MEF_B6_0m.GSE193079.Mus_Musculus.H3K27ac.b3/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/MEF_B6_0m.GSE193079.Mus_Musculus.H3K27ac.b3/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
MEF_B6_90m.GSE193079.Mus_Musculus.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/MEF_B6_90m.GSE193079.Mus_Musculus.H3K27ac.b1/hic_results/data/MEF_B6_90m.GSE193079.Mus_Musculus.H3K27ac.b1/MEF_B6_90m.GSE193079.Mus_Musculus.H3K27ac.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/MEF_B6_90m.GSE193079.Mus_Musculus.H3K27ac.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/MEF_B6_90m.GSE193079.Mus_Musculus.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
MEF_B6_90m.GSE193079.Mus_Musculus.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/MEF_B6_90m.GSE193079.Mus_Musculus.H3K27ac.b2/hic_results/data/MEF_B6_90m.GSE193079.Mus_Musculus.H3K27ac.b2/MEF_B6_90m.GSE193079.Mus_Musculus.H3K27ac.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/MEF_B6_90m.GSE193079.Mus_Musculus.H3K27ac.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/MEF_B6_90m.GSE193079.Mus_Musculus.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
MEF_B6_90m.GSE193079.Mus_Musculus.H3K27ac.b3	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/MEF_B6_90m.GSE193079.Mus_Musculus.H3K27ac.b3/hic_results/data/MEF_B6_90m.GSE193079.Mus_Musculus.H3K27ac.b3/MEF_B6_90m.GSE193079.Mus_Musculus.H3K27ac.b3.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/MEF_B6_90m.GSE193079.Mus_Musculus.H3K27ac.b3/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/MEF_B6_90m.GSE193079.Mus_Musculus.H3K27ac.b3/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
MLL_AF9.GSE110898.Mus_Musculus.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/MLL_AF9.GSE110898.Mus_Musculus.H3K27ac.b1/hic_results/data/MLL_AF9.GSE110898.Mus_Musculus.H3K27ac.b1/MLL_AF9.GSE110898.Mus_Musculus.H3K27ac.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/MLL_AF9.GSE110898.Mus_Musculus.H3K27ac.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/MLL_AF9.GSE110898.Mus_Musculus.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline/MLL_AF9.GSE110898.Mus_Musculus.H3K27ac.b1/MACS2_Ext_with_Control/MLL_AF9.GSE110898.Mus_Musculus.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
MLL_AF9_LSD1i.GSE110898.Mus_Musculus.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/MLL_AF9_LSD1i.GSE110898.Mus_Musculus.H3K27ac.b1/hic_results/data/MLL_AF9_LSD1i.GSE110898.Mus_Musculus.H3K27ac.b1/MLL_AF9_LSD1i.GSE110898.Mus_Musculus.H3K27ac.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/MLL_AF9_LSD1i.GSE110898.Mus_Musculus.H3K27ac.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/MLL_AF9_LSD1i.GSE110898.Mus_Musculus.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline/MLL_AF9_LSD1i.GSE110898.Mus_Musculus.H3K27ac.b1/MACS2_Ext_with_Control/MLL_AF9_LSD1i.GSE110898.Mus_Musculus.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
Mesoderm_NoDox.GSE126362.Mus_Musculus.Pax3.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Mesoderm_NoDox.GSE126362.Mus_Musculus.Pax3.b1/hic_results/data/Mesoderm_NoDox.GSE126362.Mus_Musculus.Pax3.b1/Mesoderm_NoDox.GSE126362.Mus_Musculus.Pax3.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/Mesoderm_NoDox.GSE126362.Mus_Musculus.Pax3.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/Mesoderm_NoDox.GSE126362.Mus_Musculus.Pax3.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
Myogenic_Progenitors_D6.GSE126362.Mus_Musculus.Pax3.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Myogenic_Progenitors_D6.GSE126362.Mus_Musculus.Pax3.b1/hic_results/data/Myogenic_Progenitors_D6.GSE126362.Mus_Musculus.Pax3.b1/Myogenic_Progenitors_D6.GSE126362.Mus_Musculus.Pax3.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/Myogenic_Progenitors_D6.GSE126362.Mus_Musculus.Pax3.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/Myogenic_Progenitors_D6.GSE126362.Mus_Musculus.Pax3.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
Myogenic_Progenitors_D6.GSE126362.Mus_Musculus.Pax3.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Myogenic_Progenitors_D6.GSE126362.Mus_Musculus.Pax3.b2/hic_results/data/Myogenic_Progenitors_D6.GSE126362.Mus_Musculus.Pax3.b2/Myogenic_Progenitors_D6.GSE126362.Mus_Musculus.Pax3.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/Myogenic_Progenitors_D6.GSE126362.Mus_Musculus.Pax3.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/Myogenic_Progenitors_D6.GSE126362.Mus_Musculus.Pax3.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
